#PATH-POINTS-START auton_goal_one
-52.731, -59.725, 92.242
-50.736, -59.592, 92.944
-48.737, -59.549, 94.384
-46.737, -59.579, 95.835
-44.739, -59.668, 97.272
-42.744, -59.801, 95.428
-40.75, -59.96, 92.728
-38.757, -60.13, 89.947
-36.764, -60.294, 87.077
-34.769, -60.439, 84.11
-32.772, -60.544, 81.034
-30.773, -60.596, 77.836
-28.773, -60.578, 74.502
-26.776, -60.475, 71.011
-24.787, -60.268, 67.34
-22.814, -59.94, 63.457
-20.867, -59.486, 59.321
-18.956, -58.899, 54.873
-17.094, -58.171, 50.032
-15.292, -57.304, 44.67
-13.555, -56.315, 38.569
-11.895, -55.199, 31.3
-10.308, -53.984, 21.721
-8.903, -52.768, 0
-8.903, -52.768, 0
6.219, -39.679, 0
endData
#PATH-POINTS-START auton_goal_two
-8.894, -52.773, 63.7
-10.775, -52.092, 59.579
-12.655, -51.412, 55.151
-14.536, -50.732, 50.336
-16.417, -50.051, 45.007
-18.297, -49.371, 38.957
-20.178, -48.69, 31.775
-22.059, -48.01, 22.398
-23.916, -47.338, 0
-23.916, -47.338, 0
-42.723, -40.534, 0
endData
#PATH-POINTS-START auton_goal_three
-23.916, -47.338, 88.716
-25.722, -48.197, 87.672
-27.582, -48.93, 86.686
-29.497, -49.502, 85.081
-31.455, -49.905, 84.276
-33.445, -50.103, 81.419
-35.443, -50.107, 78.239
-37.434, -49.921, 74.924
-39.401, -49.567, 71.455
-41.341, -49.08, 67.807
-43.256, -48.505, 63.952
-45.165, -47.908, 59.849
-47.094, -47.379, 55.444
-49.066, -47.061, 50.661
-51.054, -47.182, 45.393
-52.899, -47.925, 43.837
-54.439, -49.192, 37.619
-55.684, -50.755, 30.13
-56.707, -52.472, 20
-57.039, -53.105, 0
-57.039, -53.105, 0
-66.351, -70.805, 0
endData
#PATH-POINTS-START auton_goal_four
-57.039, -53.105, 37.63
-57.039, -55.105, 30.133
-57.039, -57.105, 20
-57.039, -58.35, 0
-57.039, -58.35, 0
-57.039, -78.35, 0
endData
#PATH-POINTS-START auton_goal_five
-57.075, -58.304, 100
-55.695, -56.856, 100
-54.315, -55.409, 100
-52.935, -53.961, 100
-51.555, -52.513, 100
-50.175, -51.065, 97.912
-48.796, -49.617, 95.283
-47.416, -48.17, 92.579
-46.036, -46.722, 89.793
-44.656, -45.274, 86.918
-43.276, -43.826, 83.945
-41.896, -42.379, 80.863
-40.516, -40.931, 77.658
-39.137, -39.483, 74.316
-37.757, -38.035, 70.815
-36.377, -36.588, 67.133
-34.997, -35.14, 63.236
-33.617, -33.692, 59.083
-32.237, -32.244, 54.615
-30.857, -30.797, 49.747
-29.478, -29.349, 44.349
-28.098, -27.901, 38.194
-26.718, -26.453, 30.835
-25.338, -25.006, 21.043
-24.135, -23.744, 0
-24.135, -23.744, 0
-10.337, -9.266, 0
endData
